,2015,2016,2017,2018,2019,2022,2023,2024,2025
0,Albany,Arizona,Arizona,Alabama,Abilene Christian,Akron,Alabama,Akron,Akron
1,Arizona,Arkansas Little Rock,Arkansas,Arizona,Arizona St.,Alabama,Arizona,Alabama,Alabama
2,Arkansas,Austin Peay,Baylor,Arizona St.,Auburn,Arizona,Arizona St.,Arizona,Alabama St.
3,BYU,Baylor,Bucknell,Arkansas,Baylor,Arkansas,Arkansas,Auburn,American
4,Baylor,Buffalo,Butler,Auburn,Belmont,Auburn,Auburn,BYU,Arizona
5,Belmont,Butler,Cincinnati,Bucknell,Bradley,Baylor,Baylor,Baylor,Arkansas
6,Boise St.,Cal St. Bakersfield,Creighton,Buffalo,Buffalo,Boise St.,Boise St.,Boise St.,Auburn
7,Buffalo,California,Dayton,Butler,Cincinnati,Bryant,Colgate,Charleston,BYU
8,Butler,Chattanooga,Duke,Cal St. Fullerton,Colgate,Cal St. Fullerton,College of Charleston,Clemson,Baylor
9,Cincinnati,Cincinnati,East Tennessee St.,Cincinnati,Duke,Chattanooga,Connecticut,Colgate,Bryant
10,Coastal Carolina,Colorado,Florida,Clemson,Fairleigh Dickinson,Colgate,Creighton,Colorado,Clemson
11,Davidson,Connecticut,Florida Gulf Coast,College of Charleston,Florida,Colorado,Drake,Colorado St.,Colorado St.
12,Dayton,Dayton,Florida St.,Creighton,Florida St.,Connecticut,Duke,Connecticut,Connecticut
13,Duke,Duke,Gonzaga,Davidson,Gardner Webb,Creighton,Fairleigh Dickinson,Creighton,Creighton
14,Eastern Washington,Fairleigh Dickinson,Iona,Duke,Georgia St.,Davidson,Florida Atlantic,Dayton,Drake
15,Georgetown,Florida Gulf Coast,Iowa St.,Florida,Gonzaga,Delaware,Furman,Drake,Duke
16,Georgia,Fresno St.,Jacksonville St.,Florida St.,Houston,Duke,Gonzaga,Duke,Florida
17,Georgia St.,Gonzaga,Kansas,Georgia St.,Iona,Georgia St.,Grand Canyon,Duquesne,Georgia
18,Gonzaga,Green Bay,Kansas St.,Gonzaga,Iowa,Gonzaga,Houston,Florida,Gonzaga
19,Hampton,Hampton,Kent St.,Houston,Iowa St.,Houston,Howard,Florida Atlantic,Grand Canyon
20,Harvard,Hawaii,Kentucky,Iona,Kansas,Illinois,Illinois,Gonzaga,High Point
21,Indiana,Holy Cross,Louisville,Kansas,Kansas St.,Indiana,Indiana,Grambling St.,Houston
22,Iowa,Indiana,Marquette,Kansas St.,Kentucky,Iowa,Iona,Grand Canyon,Illinois
23,Iowa St.,Iona,Maryland,Kentucky,LSU,Iowa St.,Iowa,Houston,Iowa St.
24,Kansas,Iowa,Miami FL,LIU Brooklyn,Liberty,Jacksonville St.,Iowa St.,Howard,Kansas
25,Kentucky,Iowa St.,Michigan,Lipscomb,Louisville,Kansas,Kansas,Illinois,Kentucky
26,LSU,Kansas,Michigan St.,Loyola Chicago,Marquette,Kentucky,Kansas St.,Iowa St.,Liberty
27,Lafayette,Kentucky,Middle Tennessee,Marshall,Maryland,LSU,Kennesaw St.,James Madison,Lipscomb
28,Louisville,Maryland,Minnesota,Miami FL,Michigan,Longwood,Kent St.,Kansas,Louisville
29,Manhattan,Miami FL,Mount St. Mary's,Michigan,Michigan St.,Loyola Chicago,Kentucky,Kentucky,Marquette
30,Maryland,Michigan,Nevada,Michigan St.,Minnesota,Marquette,Louisiana Lafayette,Long Beach St.,Maryland
31,Michigan St.,Michigan St.,New Mexico St.,Missouri,Mississippi,Memphis,Marquette,Longwood,McNeese St.
32,Mississippi,Middle Tennessee,New Orleans,Montana,Mississippi St.,Miami FL,Maryland,Marquette,Memphis
33,New Mexico St.,North Carolina,North Carolina,Murray St.,Montana,Michigan,Memphis,McNeese St.,Michigan
34,North Carolina,Northern Iowa,North Carolina Central,Nevada,Murray St.,Michigan St.,Miami FL,Michigan St.,Michigan St.
35,North Carolina St.,Notre Dame,North Dakota,New Mexico St.,Nevada,Montana St.,Michigan St.,Mississippi St.,Mississippi
36,North Dakota St.,Oklahoma,Northern Kentucky,North Carolina,New Mexico St.,Murray St.,Mississippi St.,Montana St.,Mississippi St.
37,North Florida,Oregon,Northwestern,North Carolina Central,North Carolina,New Mexico St.,Missouri,Morehead St.,Missouri
38,Northeastern,Oregon St.,Notre Dame,North Carolina St.,North Carolina Central,Norfolk St.,Montana St.,N.C. State,Montana
39,Northern Iowa,Pittsburgh,Oklahoma St.,Ohio St.,North Dakota St.,North Carolina,Nevada,Nebraska,Mount St. Mary's
40,Notre Dame,Providence,Oregon,Oklahoma,Northeastern,Notre Dame,North Carolina St.,Nevada,Nebraska Omaha
41,Ohio St.,Purdue,Princeton,Penn,Northern Kentucky,Ohio St.,Northern Kentucky,New Mexico,New Mexico
42,Oklahoma,Saint Joseph's,Providence,Providence,Ohio St.,Providence,Northwestern,North Carolina,Norfolk St.
43,Oklahoma St.,Seton Hall,Purdue,Purdue,Oklahoma,Purdue,Oral Roberts,Northwestern,North Carolina
44,Oregon,South Dakota St.,Rhode Island,Radford,Old Dominion,Richmond,Penn St.,Oakland,Oklahoma
45,Providence,Southern,SMU,Rhode Island,Oregon,Rutgers,Pittsburgh,Oregon,Oregon
46,Purdue,Stephen F. Austin,Saint Mary's,San Diego St.,Prairie View A&M,Saint Mary's,Princeton,Purdue,Purdue
47,Robert Morris,Stony Brook,Seton Hall,Seton Hall,Purdue,Saint Peter's,Providence,Saint Mary's,Robert Morris
48,SMU,Syracuse,South Carolina,South Dakota St.,Saint Louis,San Diego St.,Purdue,Saint Peter's,SIU Edwardsville
49,San Diego St.,Temple,South Dakota St.,St. Bonaventure,Saint Mary's,San Francisco,Saint Mary's,Samford,Saint Mary's
50,St. John's,Texas,Texas Southern,Stephen F. Austin,Seton Hall,Seton Hall,San Diego St.,San Diego St.,San Diego St.
51,Stephen F. Austin,Texas A&M,Troy,Syracuse,St. John's,South Dakota St.,Southeast Missouri St.,South Carolina,St. Francis PA
52,Texas,Texas Tech,UC Davis,TCU,Syracuse,TCU,TCU,South Dakota St.,St. John's
53,Texas Southern,Tulsa,UCLA,Tennessee,Temple,Tennessee,Tennessee,Stetson,Tennessee
54,UAB,UNC Asheville,UNC Wilmington,Texas,Tennessee,Texas,Texas,TCU,Texas
55,UC Irvine,UNC Wilmington,USC,Texas A&M,Texas Tech,Texas A&M Corpus Chris,Texas A&M,Tennessee,Texas A&M
56,UCLA,USC,VCU,Texas Southern,UC Irvine,Texas Southern,Texas A&M Corpus Chris,Texas,Texas Tech
57,Utah,Utah,Vanderbilt,Texas Tech,UCF,Texas Tech,Texas Southern,Texas A&M,Troy
58,VCU,VCU,Vermont,UCLA,Utah St.,UAB,UC Santa Barbara,Texas Tech,UC San Diego
59,Valparaiso,Vanderbilt,Villanova,UMBC,VCU,UCLA,UCLA,UAB,UCLA
60,Villanova,Villanova,Virginia,UNC Greensboro,Vermont,USC,UNC Asheville,Utah St.,UNC Wilmington
61,Virginia,Virginia,Virginia Tech,Villanova,Villanova,Vermont,USC,Vermont,Utah St.
62,West Virginia,Weber St.,Wake Forest,Virginia,Virginia,Villanova,Utah St.,Virginia,VCU
63,Wichita St.,West Virginia,West Virginia,Virginia Tech,Virginia Tech,Virginia Tech,VCU,Wagner,Vanderbilt
64,Wisconsin,Wichita St.,Wichita St.,West Virginia,Washington,Wisconsin,Vermont,Washington St.,Wisconsin
65,Wofford,Wisconsin,Winthrop,Wichita St.,Wisconsin,Wright St.,Virginia,Western Kentucky,Wofford
66,Wyoming,Xavier,Wisconsin,Wright St.,Wofford,Wyoming,West Virginia,Wisconsin,Xavier
67,Xavier,Yale,Xavier,Xavier,Yale,Yale,Xavier,Yale,Yale
